nohup: 忽略输入
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - *** hyper-parameters ***
2021-05-27 22:04:21 INFO: - dataset: NELL
2021-05-27 22:04:21 INFO: - embed_dim: 100
2021-05-27 22:04:21 INFO: - train_few: 5
2021-05-27 22:04:21 INFO: - few: 5
2021-05-27 22:04:21 INFO: - batch_size: 128
2021-05-27 22:04:21 INFO: - neg_num: 1
2021-05-27 22:04:21 INFO: - random_embed: False
2021-05-27 22:04:21 INFO: - lr: 5e-05
2021-05-27 22:04:21 INFO: - margin: 5.0
2021-05-27 22:04:21 INFO: - dropout_input: 0.3
2021-05-27 22:04:21 INFO: - dropout_layers: 0.2
2021-05-27 22:04:21 INFO: - dropout_neighbors: 0.0
2021-05-27 22:04:21 INFO: - process_steps: 2
2021-05-27 22:04:21 INFO: - log_every: 50
2021-05-27 22:04:21 INFO: - eval_every: 10000
2021-05-27 22:04:21 INFO: - fine_tune: False
2021-05-27 22:04:21 INFO: - max_neighbor: 50
2021-05-27 22:04:21 INFO: - no_meta: False
2021-05-27 22:04:21 INFO: - test: False
2021-05-27 22:04:21 INFO: - dev: False
2021-05-27 22:04:21 INFO: - embed_model: TransE
2021-05-27 22:04:21 INFO: - prefix: intial
2021-05-27 22:04:21 INFO: - seed: 19950922
2021-05-27 22:04:21 INFO: - loss: origin
2021-05-27 22:04:21 INFO: - num_transformer_layers: 3
2021-05-27 22:04:21 INFO: - num_transformer_heads: 4
2021-05-27 22:04:21 INFO: - warm_up_step: 10000
2021-05-27 22:04:21 INFO: - max_batches: 300000
2021-05-27 22:04:21 INFO: - weight_decay: 0.0001
2021-05-27 22:04:21 INFO: - grad_clip: 5.0
2021-05-27 22:04:21 INFO: - save_path: models/intial
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - LOADING SYMBOL ID AND SYMBOL EMBEDDING
2021-05-27 22:04:22 INFO: - LOADING PRE-TRAINED EMBEDDING
2021-05-27 22:04:27 INFO: - LOADING KB EMBEDDINGS
2021-05-27 22:04:27 INFO: - FIX KB EMBEDDING
2021-05-27 22:04:27 INFO: - BUILDING CONNECTION MATRIX
  0%|          | 0/181109 [00:00<?, ?it/s] 27%|██▋       | 49655/181109 [00:00<00:00, 496542.19it/s] 57%|█████▋    | 103158/181109 [00:00<00:00, 507493.39it/s] 86%|████████▌ | 155949/181109 [00:00<00:00, 503714.78it/s]100%|██████████| 181109/181109 [00:00<00:00, 526170.62it/s]
2021-05-27 22:04:27 INFO: - LOADING CANDIDATES ENTITIES
2021-05-27 22:04:27 INFO: - START TRAINING...
2021-05-27 22:04:27 INFO: - Loading Train Data
2021-05-27 22:04:27 INFO: - Loading Candidates
trainer.py:225: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.parameters, self.grad_clip)
2021-05-27 22:04:29 INFO: - Batch: 50, Avg_batch_loss: 5.533863, lr: 0.000000, 
2021-05-27 22:10:24 CRITICAL: - concept:cityalsoknownas Hits10:0.214, Hits5:0.151, Hits1:0.048, MRR:0.099
2021-05-27 22:10:24 INFO: - Number of candidates: 6607, number of test examples 351
2021-05-27 22:10:26 CRITICAL: - concept:sportusesstadium Hits10:0.292, Hits5:0.183, Hits1:0.025, MRR:0.111
2021-05-27 22:10:26 INFO: - Number of candidates: 648, number of test examples 120
2021-05-27 22:10:26 CRITICAL: - HITS10: 0.286
2021-05-27 22:10:26 CRITICAL: - HITS5: 0.207
2021-05-27 22:10:26 CRITICAL: - HITS1: 0.072
2021-05-27 22:10:26 CRITICAL: - MRR: 0.143
2021-05-27 22:10:26 INFO: - Best_mrr is 0.143414, when batch num is 10000
2021-05-27 22:10:27 INFO: - Batch: 10050, Avg_batch_loss: 0.412791, lr: 0.000050, 
2021-05-27 22:10:29 INFO: - Batch: 10100, Avg_batch_loss: 0.400885, lr: 0.000050, 
2021-05-27 22:10:30 INFO: - Batch: 10150, Avg_batch_loss: 0.421418, lr: 0.000050, 
2021-05-27 22:10:31 INFO: - Batch: 10200, Avg_batch_loss: 0.383941, lr: 0.000050, 
2021-05-27 22:10:33 INFO: - Batch: 10250, Avg_batch_loss: 0.366006, lr: 0.000050, 
2021-05-27 22:10:34 INFO: - Batch: 10300, Avg_batch_loss: 0.403507, lr: 0.000050, 
2021-05-27 22:10:36 INFO: - Batch: 10350, Avg_batch_loss: 0.376884, lr: 0.000050, 
2021-05-27 22:10:37 INFO: - Batch: 10400, Avg_batch_loss: 0.400647, lr: 0.000050, 
2021-05-27 22:10:38 INFO: - Batch: 10450, Avg_batch_loss: 0.383200, lr: 0.000050, 
2021-05-27 22:10:40 INFO: - Batch: 10500, Avg_batch_loss: 0.386143, lr: 0.000050, 
2021-05-27 22:10:41 INFO: - Batch: 10550, Avg_batch_loss: 0.329390, lr: 0.000050, 
2021-05-27 22:10:43 INFO: - Batch: 10600, Avg_batch_loss: 0.372490, lr: 0.000050, 
2021-05-27 22:10:44 INFO: - Batch: 10650, Avg_batch_loss: 0.377109, lr: 0.000050, 
2021-05-27 22:10:46 INFO: - Batch: 10700, Avg_batch_loss: 0.347144, lr: 0.000050, 
2021-05-27 22:10:47 INFO: - Batch: 10750, Avg_batch_loss: 0.367447, lr: 0.000050, 
2021-05-27 22:10:48 INFO: - Batch: 10800, Avg_batch_loss: 0.363618, lr: 0.000050, 
2021-05-27 22:10:50 INFO: - Batch: 10850, Avg_batch_loss: 0.325548, lr: 0.000050, 
2021-05-27 22:10:51 INFO: - Batch: 10900, Avg_batch_loss: 0.350063, lr: 0.000050, 
2021-05-27 22:10:53 INFO: - Batch: 10950, Avg_batch_loss: 0.366677, lr: 0.000050, 
2021-05-27 22:10:54 INFO: - Batch: 11000, Avg_batch_loss: 0.286480, lr: 0.000050, 
2021-05-27 22:10:55 INFO: - Batch: 11050, Avg_batch_loss: 0.336235, lr: 0.000050, 
2021-05-27 22:10:57 INFO: - Batch: 11100, Avg_batch_loss: 0.324362, lr: 0.000050, 
2021-05-27 22:10:58 INFO: - Batch: 11150, Avg_batch_loss: 0.292299, lr: 0.000050, 
2021-05-27 22:11:00 INFO: - Batch: 11200, Avg_batch_loss: 0.342736, lr: 0.000050, 
2021-05-27 22:11:01 INFO: - Batch: 11250, Avg_batch_loss: 0.316059, lr: 0.000050, 
2021-05-27 22:11:02 INFO: - Batch: 11300, Avg_batch_loss: 0.358157, lr: 0.000050, 
2021-05-27 22:11:04 INFO: - Batch: 11350, Avg_batch_loss: 0.341797, lr: 0.000050, 
2021-05-27 22:11:05 INFO: - Batch: 11400, Avg_batch_loss: 0.304709, lr: 0.000050, 
2021-05-27 22:11:07 INFO: - Batch: 11450, Avg_batch_loss: 0.331631, lr: 0.000050, 
2021-05-27 22:11:08 INFO: - Batch: 11500, Avg_batch_loss: 0.316319, lr: 0.000050, 
2021-05-27 22:11:09 INFO: - Batch: 11550, Avg_batch_loss: 0.339370, lr: 0.000050, 
2021-05-27 22:11:11 INFO: - Batch: 11600, Avg_batch_loss: 0.343889, lr: 0.000050, 
2021-05-27 22:11:12 INFO: - Batch: 11650, Avg_batch_loss: 0.321667, lr: 0.000050, 
2021-05-27 22:11:14 INFO: - Batch: 11700, Avg_batch_loss: 0.370711, lr: 0.000050, 
2021-05-27 22:11:15 INFO: - Batch: 11750, Avg_batch_loss: 0.345217, lr: 0.000050, 
2021-05-27 22:11:17 INFO: - Batch: 11800, Avg_batch_loss: 0.337328, lr: 0.000050, 
2021-05-27 22:11:18 INFO: - Batch: 11850, Avg_batch_loss: 0.314712, lr: 0.000050, 
2021-05-27 22:11:19 INFO: - Batch: 11900, Avg_batch_loss: 0.359258, lr: 0.000050, 
2021-05-27 22:11:21 INFO: - Batch: 11950, Avg_batch_loss: 0.288121, lr: 0.000050, 
2021-05-27 22:11:22 INFO: - Batch: 12000, Avg_batch_loss: 0.315741, lr: 0.000050, 
2021-05-27 22:11:24 INFO: - Batch: 12050, Avg_batch_loss: 0.322476, lr: 0.000050, 
2021-05-27 22:11:25 INFO: - Batch: 12100, Avg_batch_loss: 0.288144, lr: 0.000050, 
2021-05-27 22:11:26 INFO: - Batch: 12150, Avg_batch_loss: 0.320602, lr: 0.000050, 
2021-05-27 22:11:28 INFO: - Batch: 12200, Avg_batch_loss: 0.346920, lr: 0.000050, 
2021-05-27 22:11:29 INFO: - Batch: 12250, Avg_batch_loss: 0.297028, lr: 0.000050, 
2021-05-27 22:11:30 INFO: - Batch: 12300, Avg_batch_loss: 0.324202, lr: 0.000050, 
2021-05-27 22:11:32 INFO: - Batch: 12350, Avg_batch_loss: 0.333934, lr: 0.000050, 
2021-05-27 22:11:33 INFO: - Batch: 12400, Avg_batch_loss: 0.282405, lr: 0.000050, 
2021-05-27 22:11:35 INFO: - Batch: 12450, Avg_batch_loss: 0.312124, lr: 0.000050, 
2021-05-27 22:11:36 INFO: - Batch: 12500, Avg_batch_loss: 0.314195, lr: 0.000050, 
2021-05-27 22:11:37 INFO: - Batch: 12550, Avg_batch_loss: 0.288711, lr: 0.000050, 
2021-05-27 22:11:39 INFO: - Batch: 12600, Avg_batch_loss: 0.265980, lr: 0.000050, 
2021-05-27 22:11:40 INFO: - Batch: 12650, Avg_batch_loss: 0.300048, lr: 0.000050, 
2021-05-27 22:11:42 INFO: - Batch: 12700, Avg_batch_loss: 0.287978, lr: 0.000050, 
2021-05-27 22:11:43 INFO: - Batch: 12750, Avg_batch_loss: 0.279905, lr: 0.000050, 
2021-05-27 22:11:44 INFO: - Batch: 12800, Avg_batch_loss: 0.271737, lr: 0.000050, 
2021-05-27 22:11:46 INFO: - Batch: 12850, Avg_batch_loss: 0.281438, lr: 0.000050, 
2021-05-27 22:11:47 INFO: - Batch: 12900, Avg_batch_loss: 0.281561, lr: 0.000049, 
2021-05-27 22:11:49 INFO: - Batch: 12950, Avg_batch_loss: 0.284912, lr: 0.000049, 
2021-05-27 22:11:50 INFO: - Batch: 13000, Avg_batch_loss: 0.299364, lr: 0.000049, 
2021-05-27 22:11:51 INFO: - Batch: 13050, Avg_batch_loss: 0.291735, lr: 0.000049, 
2021-05-27 22:11:53 INFO: - Batch: 13100, Avg_batch_loss: 0.275701, lr: 0.000049, 
2021-05-27 22:11:54 INFO: - Batch: 13150, Avg_batch_loss: 0.274206, lr: 0.000049, 
2021-05-27 22:11:56 INFO: - Batch: 13200, Avg_batch_loss: 0.262016, lr: 0.000049, 
2021-05-27 22:11:57 INFO: - Batch: 13250, Avg_batch_loss: 0.263496, lr: 0.000049, 
2021-05-27 22:11:58 INFO: - Batch: 13300, Avg_batch_loss: 0.254761, lr: 0.000049, 
2021-05-27 22:12:00 INFO: - Batch: 13350, Avg_batch_loss: 0.245836, lr: 0.000049, 
2021-05-27 22:12:01 INFO: - Batch: 13400, Avg_batch_loss: 0.296107, lr: 0.000049, 
2021-05-27 22:12:03 INFO: - Batch: 13450, Avg_batch_loss: 0.261939, lr: 0.000049, 
2021-05-27 22:12:04 INFO: - Batch: 13500, Avg_batch_loss: 0.249719, lr: 0.000049, 
2021-05-27 22:12:05 INFO: - Batch: 13550, Avg_batch_loss: 0.268001, lr: 0.000049, 
2021-05-27 22:12:07 INFO: - Batch: 13600, Avg_batch_loss: 0.287454, lr: 0.000049, 
2021-05-27 22:12:08 INFO: - Batch: 13650, Avg_batch_loss: 0.276777, lr: 0.000049, 
2021-05-27 22:12:10 INFO: - Batch: 13700, Avg_batch_loss: 0.245670, lr: 0.000049, 
2021-05-27 22:12:11 INFO: - Batch: 13750, Avg_batch_loss: 0.287572, lr: 0.000049, 
2021-05-27 22:12:12 INFO: - Batch: 13800, Avg_batch_loss: 0.218892, lr: 0.000049, 
2021-05-27 22:12:14 INFO: - Batch: 13850, Avg_batch_loss: 0.285072, lr: 0.000049, 
2021-05-27 22:12:15 INFO: - Batch: 13900, Avg_batch_loss: 0.241731, lr: 0.000049, 
2021-05-27 22:12:17 INFO: - Batch: 13950, Avg_batch_loss: 0.293365, lr: 0.000049, 
2021-05-27 22:12:18 INFO: - Batch: 14000, Avg_batch_loss: 0.272466, lr: 0.000049, 
2021-05-27 22:12:20 INFO: - Batch: 14050, Avg_batch_loss: 0.248773, lr: 0.000049, 
2021-05-27 22:12:21 INFO: - Batch: 14100, Avg_batch_loss: 0.303544, lr: 0.000049, 
2021-05-27 22:12:22 INFO: - Batch: 14150, Avg_batch_loss: 0.272411, lr: 0.000049, 
2021-05-27 22:12:24 INFO: - Batch: 14200, Avg_batch_loss: 0.237844, lr: 0.000049, 
2021-05-27 22:12:25 INFO: - Batch: 14250, Avg_batch_loss: 0.266274, lr: 0.000049, 
2021-05-27 22:12:27 INFO: - Batch: 14300, Avg_batch_loss: 0.310101, lr: 0.000049, 
2021-05-27 22:12:28 INFO: - Batch: 14350, Avg_batch_loss: 0.250204, lr: 0.000049, 
2021-05-27 22:12:29 INFO: - Batch: 14400, Avg_batch_loss: 0.236728, lr: 0.000049, 
2021-05-27 22:12:31 INFO: - Batch: 14450, Avg_batch_loss: 0.259952, lr: 0.000049, 
2021-05-27 22:12:32 INFO: - Batch: 14500, Avg_batch_loss: 0.310321, lr: 0.000049, 
2021-05-27 22:12:34 INFO: - Batch: 14550, Avg_batch_loss: 0.214124, lr: 0.000049, 
2021-05-27 22:12:35 INFO: - Batch: 14600, Avg_batch_loss: 0.249714, lr: 0.000049, 
2021-05-27 22:12:36 INFO: - Batch: 14650, Avg_batch_loss: 0.241634, lr: 0.000049, 
2021-05-27 22:12:38 INFO: - Batch: 14700, Avg_batch_loss: 0.284970, lr: 0.000049, 
2021-05-27 22:12:39 INFO: - Batch: 14750, Avg_batch_loss: 0.258363, lr: 0.000049, 
2021-05-27 22:12:41 INFO: - Batch: 14800, Avg_batch_loss: 0.286665, lr: 0.000049, 
2021-05-27 22:12:42 INFO: - Batch: 14850, Avg_batch_loss: 0.222429, lr: 0.000049, 
2021-05-27 22:12:43 INFO: - Batch: 14900, Avg_batch_loss: 0.245459, lr: 0.000049, 
2021-05-27 22:12:45 INFO: - Batch: 14950, Avg_batch_loss: 0.217335, lr: 0.000049, 
2021-05-27 22:12:46 INFO: - Batch: 15000, Avg_batch_loss: 0.232773, lr: 0.000049, 
2021-05-27 22:12:48 INFO: - Batch: 15050, Avg_batch_loss: 0.264893, lr: 0.000049, 
2021-05-27 22:12:49 INFO: - Batch: 15100, Avg_batch_loss: 0.242636, lr: 0.000049, 
2021-05-27 22:12:50 INFO: - Batch: 15150, Avg_batch_loss: 0.255673, lr: 0.000049, 
2021-05-27 22:12:52 INFO: - Batch: 15200, Avg_batch_loss: 0.222477, lr: 0.000049, 
2021-05-27 22:12:53 INFO: - Batch: 15250, Avg_batch_loss: 0.231458, lr: 0.000049, 
2021-05-27 22:12:55 INFO: - Batch: 15300, Avg_batch_loss: 0.277137, lr: 0.000049, 
2021-05-27 22:12:56 INFO: - Batch: 15350, Avg_batch_loss: 0.268079, lr: 0.000049, 
2021-05-27 22:12:57 INFO: - Batch: 15400, Avg_batch_loss: 0.252108, lr: 0.000049, 
2021-05-27 22:12:59 INFO: - Batch: 15450, Avg_batch_loss: 0.247958, lr: 0.000049, 
2021-05-27 22:13:00 INFO: - Batch: 15500, Avg_batch_loss: 0.220555, lr: 0.000049, 
2021-05-27 22:13:02 INFO: - Batch: 15550, Avg_batch_loss: 0.243075, lr: 0.000049, 
2021-05-27 22:13:03 INFO: - Batch: 15600, Avg_batch_loss: 0.241830, lr: 0.000049, 
2021-05-27 22:13:04 INFO: - Batch: 15650, Avg_batch_loss: 0.220977, lr: 0.000049, 
2021-05-27 22:13:06 INFO: - Batch: 15700, Avg_batch_loss: 0.184662, lr: 0.000049, 
2021-05-27 22:13:07 INFO: - Batch: 15750, Avg_batch_loss: 0.257811, lr: 0.000049, 
2021-05-27 22:13:09 INFO: - Batch: 15800, Avg_batch_loss: 0.268840, lr: 0.000049, 
2021-05-27 22:13:10 INFO: - Batch: 15850, Avg_batch_loss: 0.232563, lr: 0.000049, 
2021-05-27 22:13:12 INFO: - Batch: 15900, Avg_batch_loss: 0.210642, lr: 0.000049, 
2021-05-27 22:13:13 INFO: - Batch: 15950, Avg_batch_loss: 0.219992, lr: 0.000049, 
2021-05-27 22:13:14 INFO: - Batch: 16000, Avg_batch_loss: 0.203727, lr: 0.000049, 
2021-05-27 22:13:16 INFO: - Batch: 16050, Avg_batch_loss: 0.257820, lr: 0.000049, 
2021-05-27 22:13:17 INFO: - Batch: 16100, Avg_batch_loss: 0.238895, lr: 0.000049, 
2021-05-27 22:13:19 INFO: - Batch: 16150, Avg_batch_loss: 0.250543, lr: 0.000049, 
2021-05-27 22:13:20 INFO: - Batch: 16200, Avg_batch_loss: 0.219756, lr: 0.000049, 
2021-05-27 22:13:21 INFO: - Batch: 16250, Avg_batch_loss: 0.227726, lr: 0.000049, 
2021-05-27 22:13:23 INFO: - Batch: 16300, Avg_batch_loss: 0.253855, lr: 0.000049, 
2021-05-27 22:13:24 INFO: - Batch: 16350, Avg_batch_loss: 0.248677, lr: 0.000049, 
2021-05-27 22:13:26 INFO: - Batch: 16400, Avg_batch_loss: 0.223680, lr: 0.000049, 
2021-05-27 22:13:27 INFO: - Batch: 16450, Avg_batch_loss: 0.241811, lr: 0.000049, 
2021-05-27 22:13:28 INFO: - Batch: 16500, Avg_batch_loss: 0.198943, lr: 0.000049, 
2021-05-27 22:13:30 INFO: - Batch: 16550, Avg_batch_loss: 0.253196, lr: 0.000049, 
2021-05-27 22:13:31 INFO: - Batch: 16600, Avg_batch_loss: 0.228212, lr: 0.000049, 
2021-05-27 22:13:33 INFO: - Batch: 16650, Avg_batch_loss: 0.204115, lr: 0.000049, 
2021-05-27 22:13:34 INFO: - Batch: 16700, Avg_batch_loss: 0.236862, lr: 0.000049, 
2021-05-27 22:13:36 INFO: - Batch: 16750, Avg_batch_loss: 0.217133, lr: 0.000049, 
2021-05-27 22:13:37 INFO: - Batch: 16800, Avg_batch_loss: 0.215241, lr: 0.000049, 
2021-05-27 22:13:38 INFO: - Batch: 16850, Avg_batch_loss: 0.209156, lr: 0.000049, 
2021-05-27 22:13:40 INFO: - Batch: 16900, Avg_batch_loss: 0.269958, lr: 0.000049, 
2021-05-27 22:13:41 INFO: - Batch: 16950, Avg_batch_loss: 0.228407, lr: 0.000049, 
2021-05-27 22:13:43 INFO: - Batch: 17000, Avg_batch_loss: 0.221844, lr: 0.000049, 
2021-05-27 22:13:44 INFO: - Batch: 17050, Avg_batch_loss: 0.168033, lr: 0.000049, 
2021-05-27 22:13:45 INFO: - Batch: 17100, Avg_batch_loss: 0.200001, lr: 0.000049, 
2021-05-27 22:13:47 INFO: - Batch: 17150, Avg_batch_loss: 0.227138, lr: 0.000049, 
2021-05-27 22:13:48 INFO: - Batch: 17200, Avg_batch_loss: 0.205001, lr: 0.000049, 
2021-05-27 22:13:50 INFO: - Batch: 17250, Avg_batch_loss: 0.197658, lr: 0.000049, 
2021-05-27 22:13:51 INFO: - Batch: 17300, Avg_batch_loss: 0.212820, lr: 0.000049, 
2021-05-27 22:13:52 INFO: - Batch: 17350, Avg_batch_loss: 0.203532, lr: 0.000049, 
2021-05-27 22:13:54 INFO: - Batch: 17400, Avg_batch_loss: 0.209980, lr: 0.000049, 
2021-05-27 22:13:55 INFO: - Batch: 17450, Avg_batch_loss: 0.217429, lr: 0.000049, 
2021-05-27 22:13:57 INFO: - Batch: 17500, Avg_batch_loss: 0.231501, lr: 0.000049, 
2021-05-27 22:13:58 INFO: - Batch: 17550, Avg_batch_loss: 0.187588, lr: 0.000049, 
2021-05-27 22:13:59 INFO: - Batch: 17600, Avg_batch_loss: 0.193252, lr: 0.000049, 
2021-05-27 22:14:01 INFO: - Batch: 17650, Avg_batch_loss: 0.208925, lr: 0.000049, 
2021-05-27 22:14:02 INFO: - Batch: 17700, Avg_batch_loss: 0.205665, lr: 0.000049, 
2021-05-27 22:14:04 INFO: - Batch: 17750, Avg_batch_loss: 0.204631, lr: 0.000049, 
2021-05-27 22:14:05 INFO: - Batch: 17800, Avg_batch_loss: 0.208365, lr: 0.000049, 
2021-05-27 22:14:06 INFO: - Batch: 17850, Avg_batch_loss: 0.227426, lr: 0.000049, 
2021-05-27 22:14:08 INFO: - Batch: 17900, Avg_batch_loss: 0.193867, lr: 0.000049, 
2021-05-27 22:14:09 INFO: - Batch: 17950, Avg_batch_loss: 0.191581, lr: 0.000049, 
2021-05-27 22:14:11 INFO: - Batch: 18000, Avg_batch_loss: 0.186066, lr: 0.000049, 
2021-05-27 22:14:12 INFO: - Batch: 18050, Avg_batch_loss: 0.224512, lr: 0.000049, 
2021-05-27 22:14:14 INFO: - Batch: 18100, Avg_batch_loss: 0.198888, lr: 0.000049, 
2021-05-27 22:14:15 INFO: - Batch: 18150, Avg_batch_loss: 0.225308, lr: 0.000049, 
2021-05-27 22:14:16 INFO: - Batch: 18200, Avg_batch_loss: 0.220157, lr: 0.000049, 
2021-05-27 22:14:18 INFO: - Batch: 18250, Avg_batch_loss: 0.214455, lr: 0.000049, 
2021-05-27 22:14:19 INFO: - Batch: 18300, Avg_batch_loss: 0.169518, lr: 0.000049, 
2021-05-27 22:14:21 INFO: - Batch: 18350, Avg_batch_loss: 0.231047, lr: 0.000049, 
2021-05-27 22:14:22 INFO: - Batch: 18400, Avg_batch_loss: 0.202461, lr: 0.000049, 
2021-05-27 22:14:23 INFO: - Batch: 18450, Avg_batch_loss: 0.177559, lr: 0.000049, 
2021-05-27 22:14:25 INFO: - Batch: 18500, Avg_batch_loss: 0.170630, lr: 0.000049, 
2021-05-27 22:14:26 INFO: - Batch: 18550, Avg_batch_loss: 0.203508, lr: 0.000049, 
2021-05-27 22:14:28 INFO: - Batch: 18600, Avg_batch_loss: 0.165142, lr: 0.000049, 
2021-05-27 22:14:29 INFO: - Batch: 18650, Avg_batch_loss: 0.173638, lr: 0.000049, 
2021-05-27 22:14:30 INFO: - Batch: 18700, Avg_batch_loss: 0.198048, lr: 0.000048, 
2021-05-27 22:14:32 INFO: - Batch: 18750, Avg_batch_loss: 0.179475, lr: 0.000048, 
2021-05-27 22:14:33 INFO: - Batch: 18800, Avg_batch_loss: 0.242259, lr: 0.000048, 
2021-05-27 22:14:35 INFO: - Batch: 18850, Avg_batch_loss: 0.225211, lr: 0.000048, 
2021-05-27 22:14:36 INFO: - Batch: 18900, Avg_batch_loss: 0.195383, lr: 0.000048, 
2021-05-27 22:14:38 INFO: - Batch: 18950, Avg_batch_loss: 0.154239, lr: 0.000048, 
2021-05-27 22:14:39 INFO: - Batch: 19000, Avg_batch_loss: 0.216950, lr: 0.000048, 
2021-05-27 22:14:40 INFO: - Batch: 19050, Avg_batch_loss: 0.178208, lr: 0.000048, 
2021-05-27 22:14:42 INFO: - Batch: 19100, Avg_batch_loss: 0.202622, lr: 0.000048, 
2021-05-27 22:14:43 INFO: - Batch: 19150, Avg_batch_loss: 0.194176, lr: 0.000048, 
2021-05-27 22:14:45 INFO: - Batch: 19200, Avg_batch_loss: 0.174060, lr: 0.000048, 
2021-05-27 22:14:46 INFO: - Batch: 19250, Avg_batch_loss: 0.164714, lr: 0.000048, 
2021-05-27 22:14:47 INFO: - Batch: 19300, Avg_batch_loss: 0.188865, lr: 0.000048, 
2021-05-27 22:14:49 INFO: - Batch: 19350, Avg_batch_loss: 0.213100, lr: 0.000048, 
2021-05-27 22:14:50 INFO: - Batch: 19400, Avg_batch_loss: 0.151983, lr: 0.000048, 
2021-05-27 22:14:52 INFO: - Batch: 19450, Avg_batch_loss: 0.197442, lr: 0.000048, 
2021-05-27 22:14:53 INFO: - Batch: 19500, Avg_batch_loss: 0.177886, lr: 0.000048, 
2021-05-27 22:14:54 INFO: - Batch: 19550, Avg_batch_loss: 0.213360, lr: 0.000048, 
2021-05-27 22:14:56 INFO: - Batch: 19600, Avg_batch_loss: 0.174175, lr: 0.000048, 
2021-05-27 22:14:57 INFO: - Batch: 19650, Avg_batch_loss: 0.153358, lr: 0.000048, 
2021-05-27 22:14:59 INFO: - Batch: 19700, Avg_batch_loss: 0.206652, lr: 0.000048, 
2021-05-27 22:15:00 INFO: - Batch: 19750, Avg_batch_loss: 0.159380, lr: 0.000048, 
2021-05-27 22:15:01 INFO: - Batch: 19800, Avg_batch_loss: 0.180903, lr: 0.000048, 
2021-05-27 22:15:03 INFO: - Batch: 19850, Avg_batch_loss: 0.174003, lr: 0.000048, 
2021-05-27 22:15:04 INFO: - Batch: 19900, Avg_batch_loss: 0.202229, lr: 0.000048, 
2021-05-27 22:15:06 INFO: - Batch: 19950, Avg_batch_loss: 0.174817, lr: 0.000048, 
2021-05-27 22:15:07 INFO: - Batch: 20000, Avg_batch_loss: 0.192454, lr: 0.000048, 
2021-05-27 22:15:07 INFO: - Batch_nums is 20000
2021-05-27 22:15:07 INFO: - EVALUATING ON DEV DATA
2021-05-27 22:15:36 CRITICAL: - concept:parentofperson Hits10:0.425, Hits5:0.292, Hits1:0.104, MRR:0.205
2021-05-27 22:15:36 INFO: - Number of candidates: 9506, number of test examples 212
2021-05-27 22:15:42 CRITICAL: - concept:politicalgroupofpoliticianus Hits10:0.155, Hits5:0.127, Hits1:0.000, MRR:0.054
2021-05-27 22:15:42 INFO: - Number of candidates: 6006, number of test examples 71
2021-05-27 22:15:49 CRITICAL: - concept:bankbankincountry Hits10:0.320, Hits5:0.240, Hits1:0.102, MRR:0.186
2021-05-27 22:15:49 INFO: - Number of candidates: 2370, number of test examples 225
2021-05-27 22:16:23 CRITICAL: - concept:cityalsoknownas Hits10:0.202, Hits5:0.123, Hits1:0.046, MRR:0.089
2021-05-27 22:16:23 INFO: - Number of candidates: 6607, number of test examples 351
2021-05-27 22:16:24 CRITICAL: - concept:sportusesstadium Hits10:0.358, Hits5:0.267, Hits1:0.067, MRR:0.165
2021-05-27 22:16:24 INFO: - Number of candidates: 648, number of test examples 120
2021-05-27 22:16:24 CRITICAL: - HITS10: 0.293
2021-05-27 22:16:24 CRITICAL: - HITS5: 0.204
2021-05-27 22:16:24 CRITICAL: - HITS1: 0.070
2021-05-27 22:16:24 CRITICAL: - MRR: 0.143
2021-05-27 22:16:24 INFO: - Best_mrr is 0.143414, when batch num is 10000
2021-05-27 22:16:25 INFO: - Batch: 20050, Avg_batch_loss: 0.190771, lr: 0.000048, 
2021-05-27 22:16:27 INFO: - Batch: 20100, Avg_batch_loss: 0.204869, lr: 0.000048, 
2021-05-27 22:16:28 INFO: - Batch: 20150, Avg_batch_loss: 0.179715, lr: 0.000048, 
2021-05-27 22:16:30 INFO: - Batch: 20200, Avg_batch_loss: 0.152965, lr: 0.000048, 
2021-05-27 22:16:31 INFO: - Batch: 20250, Avg_batch_loss: 0.165501, lr: 0.000048, 
2021-05-27 22:16:33 INFO: - Batch: 20300, Avg_batch_loss: 0.189434, lr: 0.000048, 
2021-05-27 22:16:34 INFO: - Batch: 20350, Avg_batch_loss: 0.216444, lr: 0.000048, 
2021-05-27 22:16:35 INFO: - Batch: 20400, Avg_batch_loss: 0.177244, lr: 0.000048, 
2021-05-27 22:16:37 INFO: - Batch: 20450, Avg_batch_loss: 0.201618, lr: 0.000048, 
2021-05-27 22:16:38 INFO: - Batch: 20500, Avg_batch_loss: 0.188874, lr: 0.000048, 
2021-05-27 22:16:40 INFO: - Batch: 20550, Avg_batch_loss: 0.170082, lr: 0.000048, 
2021-05-27 22:16:41 INFO: - Batch: 20600, Avg_batch_loss: 0.199761, lr: 0.000048, 
2021-05-27 22:16:42 INFO: - Batch: 20650, Avg_batch_loss: 0.167643, lr: 0.000048, 
2021-05-27 22:16:44 INFO: - Batch: 20700, Avg_batch_loss: 0.205413, lr: 0.000048, 
